,version,ihl,tos,len,id,flags,frag,ttl,proto,chksum,src,dst,options,time,sport,dport,seq,ack,dataofs,reserved,flags,window,chksum,urgptr,options,payload,payload_raw,payload_hex
35,4,5,0,91,1673,,0,63,6,60598,172.20.10.5,142.250.67.74,0,1651735061.745365,48708,443,787867802,2854415171,8,0,PA,501,63321,0,3,39,"b'\x17\x03\x03\x00""^\xd6t\xd9\x03\x88\x02\x85\x8ca\xc3\x08\xca\xb2\x88\xf82b\xdeP6\xb9\x1ao|\x80cwAI\xb1m\xe7w'",b'17030300225ed674d9038802858c61c308cab288f83262de5036b91a6f7c8063774149b16de777'
36,4,5,128,91,40577,,0,121,6,6718,142.250.67.74,172.20.10.5,0,1651735061.818459,443,48708,2854415171,787867841,8,0,PA,278,60148,0,3,39,"b'\x17\x03\x03\x00""}M\xa1\xfb\x07\xad\x8c\x83\x121X\x8fK{T\xd2\xfa\xe05*8\x86\xcb\x14\xf0^\x89n\x82\xc1\xb3W\x01\xe9'",b'17030300227d4da1fb07ad8c831231588f4b7b54d2fae0352a3886cb14f05e896e82c1b35701e9'
37,4,5,0,52,40576,,0,57,6,23270,142.250.67.74,172.20.10.5,0,1651735061.818460,443,48708,2854415171,787867841,8,0,A,278,9419,0,3,0,b'',b''
38,4,5,0,52,1674,,0,63,6,60636,172.20.10.5,142.250.67.74,0,1651735061.864583,48708,443,787867841,2854415210,8,0,A,501,9038,0,3,0,b'',b''
39,4,5,0,84,27075,,0,64,1,42167,172.20.10.5,172.20.10.1,0,1651735062.258525,,,8,,,,,,6931,,,56,"b'bsz\x16\x00\x03\xf1R\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a160003f15208090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
40,4,5,0,84,25289,,0,64,1,43953,172.20.10.1,172.20.10.5,0,1651735062.272062,,,8,,,,,,8979,,,56,"b'bsz\x16\x00\x03\xf1R\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a160003f15208090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
41,4,5,0,177,27771,,0,255,17,47023,172.20.10.1,224.0.0.251,0,1651735062.359220,5353,5353,,,,,,,12466,,,149,"b""\x00\x00\x00\x00\x00\x03\x00\x01\x00\x00\x00\x01\x02lb\x07_dns-sd\x04_udp\x05local\x00\x00\x0c\x00\x01\x0f_companion-link\x04_tcp\xc0\x1c\x00\x0c\x00\x01\x08_homekit\xc07\x00\x0c\x00\x01\xc0'\x00\x0c\x00\x01\x00\x00\x11\x88\x00\x1b\x18Vanshika\xe2\x80\x99s MacBook Air\xc0'\x00\x00)\x05\xa0\x00\x00\x11\x94\x00\x12\x00\x04\x00\x0e\x00\x86>H\xb7\xa12S\xea\x7f\x95k,d""",b'000000000003000100000001026c62075f646e732d7364045f756470056c6f63616c00000c00010f5f636f6d70616e696f6e2d6c696e6b045f746370c01c000c0001085f686f6d656b6974c037000c0001c027000c000100001188001b1856616e7368696b61e2809973204d6163426f6f6b20416972c02700002905a00000119400120004000e00863e48b7a13253ea7f956b2c64'
42,4,5,0,84,13213,,0,64,1,56029,172.20.10.5,172.20.10.1,0,1651735063.259985,,,9,,,,,,5472,,,56,"b'bsz\x17\x00\x03\xf7\x03\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a170003f70308090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
43,4,5,0,84,59163,,0,64,1,10079,172.20.10.1,172.20.10.5,0,1651735063.279756,,,9,,,,,,7520,,,56,"b'bsz\x17\x00\x03\xf7\x03\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a170003f70308090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
44,4,5,0,84,16475,,0,64,1,52767,172.20.10.5,172.20.10.1,0,1651735064.262151,,,10,,,,,,3324,,,56,"b'bsz\x18\x00\x03\xffe\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a180003ff6508090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
45,4,5,0,84,39420,,0,64,1,29822,172.20.10.1,172.20.10.5,0,1651735064.275915,,,10,,,,,,5372,,,56,"b'bsz\x18\x00\x03\xffe\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a180003ff6508090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
46,4,5,0,175,29648,,0,57,6,34075,142.250.67.74,172.20.10.5,0,1651735064.681444,443,44925,3236607887,3548619215,8,0,PA,321,11634,0,3,123,"b""\x17\x03\x03\x00v\t\x14L\x8e\xaf\xe9\xc2Z\xf6\xd6p\x99\x02\xe8\xa8\xaf\xdax\xb9\x1cqAI~\xf4 \x19\xc9)\xd2C\xaf\x90bfiq[G\xfc\xce\x9b|\x81\xc1<\xed)\xba\xb3\x84\xdf2\xef\xce\x91\x80\xb1j\xe6n\x0c<\xae~b\xa6\xc9\x81_x'@_y\xe9\x97\xa3k\x18\xc9\xe8Np6\x05\xdd\x8c\xa95\xa9\xfa\x98\xa1$%s;\xdc4\xea\x19\xba\x96\x83\xe1\x92;+\xc7'$\xed\xe3\x05W\xbd\x00""",b'170303007609144c8eafe9c25af6d6709902e8a8afda78b91c7141497ef42019c929d243af90626669715b47fcce9b7c81c13ced29bab384df32efce9180b16ae66e0c3cae7e62a6c9815f7827405f79e997a36b18c9e84e703605dd8ca935a9fa98a12425733bdc34ea19ba9683e1923b2bc72724ede30557bd00'
47,4,5,0,83,29649,,0,57,6,34166,142.250.67.74,172.20.10.5,0,1651735064.681445,443,44925,3236608010,3548619215,8,0,PA,321,7632,0,3,31,b'\x17\x03\x03\x00\x1a\x0b\xd9\x97|c3!\x90y}l\xcek\x9e^\x05\x18\xe6\x86\x9d\xfb\xf3\xc8\x9f\x91\x08',b'170303001a0bd9977c63332190797d6cce6b9e5e0518e6869dfbf3c89f9108'
48,4,5,0,91,29650,,0,57,6,34157,142.250.67.74,172.20.10.5,0,1651735064.681445,443,44925,3236608041,3548619215,8,0,PA,321,64195,0,3,39,"b'\x17\x03\x03\x00""\xa1\x9b\xe9~\x17*q\xeb\x101\xea\xfcvj\xa1\xe50_\xf6\xdd\xf0\xe4.\x9dA\x11^\xf2\x9c\xf8sF\x93\x93'",b'1703030022a19be97e172a71eb1031eafc766aa1e5305ff6ddf0e42e9d41115ef29cf873469393'
49,4,5,0,64,36252,,0,63,6,26046,172.20.10.5,142.250.67.74,0,1651735064.682720,44925,443,3548619215,3236607887,11,0,A,501,21060,0,6,0,b'',b''
50,4,5,0,64,36253,,0,63,6,26045,172.20.10.5,142.250.67.74,0,1651735064.682792,44925,443,3548619215,3236607887,11,0,A,501,21021,0,6,0,b'',b''
51,4,5,0,52,36254,,0,63,6,26056,172.20.10.5,142.250.67.74,0,1651735064.682804,44925,443,3548619215,3236608080,8,0,A,500,10298,0,3,0,b'',b''
52,4,5,0,91,36255,,0,63,6,26016,172.20.10.5,142.250.67.74,0,1651735064.684531,44925,443,3548619215,3236608080,8,0,PA,501,25217,0,3,39,"b'\x17\x03\x03\x00""\xaeP\xf28V\x05\xbc\x0c0*,M\xeb\xbe(A\x19\x04\x14\xfe\x9d\xdbtE\xdcT\x92\xfbE\xe0\xee""|\xff'",b'1703030022ae50f2385605bc0c302a2c4debbe2841190414fe9ddb7445dc5492fb45e0ee227cff'
53,4,5,0,286,1675,,0,63,6,60401,172.20.10.5,142.250.67.74,0,1651735064.725274,48708,443,787867841,2854415210,8,0,PA,501,55876,0,3,234,"b'\x17\x03\x03\x00\xe5\x06P]\x1d\xdbB\x96\xec\x0e\xe5T/\xff\x88m\x81u\x1d\xedQ\x16o\xe1[\x9e\x83\xf6\xf6-\xbb\xfb.\x1dD%\xcf\xc2\x8e\x0e3\xfb\x0f&\x15Z\x02\x0e\xf1^n\x8d\x9a\x17m\ng\x94e8s\x1e\x00\xfa\xb84\xbf\x89\xf4\x10Es\x8bh2\x17F\xd7\x0b\x81\xd8j\xb8\xfe\xb6t8\x1e\xfe\x19\xa4\xd5O\xb3~3Qt:\xb5\xc5\xae\xf6\xe6\xe8\x1f\xdbq\x9a\x01\x9e|\x14\xd6W\x08\x15P\xc8p\xc40\x97\xf9\xea\x13\xa3j\xb3\x99r\x1b\xe44p\xaf\x00\xa9\x10a=hD\x8d\xc2\x07\xa3\xe8G\xf8\x97a\xe5qx\xe0a!Mh\xa6\x02\xdde\xb6\xae\x97\x83\xc2\x96\xe1""\x81\xd5\xb3\xa0h\xd1\xb9r\xa5bJ\xe4E\x8c\x8f\x86\x13\xd2h\xc1\xbe}HN\x0c\xbdn\xe8\xb85+\xfd\x96=s\xc6\xc4\xd4:o\x85\xdcbh\xd4\r\x01\x83\xba*\xb3\x00\xa9F\x88\x1d\xd9\x84'",b'17030300e506505d1ddb4296ec0ee5542fff886d81751ded51166fe15b9e83f6f62dbbfb2e1d4425cfc28e0e33fb0f26155a020ef15e6e8d9a176d0a67946538731e00fab834bf89f41045738b68321746d70b81d86ab8feb674381efe19a4d54fb37e3351743ab5c5aef6e6e81fdb719a019e7c14d657081550c870c43097f9ea13a36ab399721be43470af00a910613d68448dc207a3e847f89761e57178e061214d68a602dd65b6ae9783c296e12281d5b3a068d1b972a5624ae4458c8f8613d268c1be7d484e0cbd6ee8b8352bfd963d73c6c4d43a6f85dc6268d40d0183ba2ab300a946881dd984'
54,4,5,128,52,41463,,0,121,6,5871,142.250.67.74,172.20.10.5,0,1651735064.812834,443,48708,2854415210,787868075,8,0,A,283,3167,0,3,0,b'',b''
55,4,5,0,52,29895,,0,57,6,33951,142.250.67.74,172.20.10.5,0,1651735064.872711,443,44925,3236608080,3548619254,8,0,A,321,10156,0,3,0,b'',b''
56,4,5,128,121,41609,,0,121,6,5656,142.250.67.74,172.20.10.5,0,1651735065.003988,443,48708,2854415210,787868075,8,0,PA,283,42065,0,3,69,"b'\x17\x03\x03\x00@$\xeeD\xe3\xa9\t \xeeM\x13d\x0e\r\xd7\x10\x10@\xe3\x83J\xa2V\x86\xae\xa5\xbd\x1cD\xfc\x9e,&\x08E<\xae\x88-\xa6\xe2\xfa\x9b\xf1\xe61\x1dTA\x07c\xb0{\x12i\x07w\xa0\x8c\x05\x03\xe0\x87\xe5\x85'",b'170303004024ee44e3a90920ee4d13640e0dd7101040e3834aa25686aea5bd1c44fc9e2c2608453cae882da6e2fa9bf1e6311d54410763b07b12690777a08c0503e087e585'
57,4,5,128,83,41610,,0,121,6,5693,142.250.67.74,172.20.10.5,0,1651735065.003988,443,48708,2854415279,787868075,8,0,PA,283,19151,0,3,31,"b'\x17\x03\x03\x00\x1a,\xcfFv\x12\xb1\xb5\x88\x858Y\xfb\xfd,\x0cs|{\x8c\x8cZ\xbc\x00""\xd8R'",b'170303001a2ccf467612b1b588853859fbfd2c0c737c7b8c8c5abc0022d852'
58,4,5,128,91,41611,,0,121,6,5684,142.250.67.74,172.20.10.5,0,1651735065.003989,443,48708,2854415310,787868075,8,0,PA,283,12747,0,3,39,"b'\x17\x03\x03\x00""\x04\xfe\xcf-\\s4\xdbU\xe5\x90%\x0e)G\xb0a\xc1\x08\x11\x08)\xe2\xd6\x0e\xa1g\x85(>\x8c\x1b\x1c\xec'",b'170303002204fecf2d5c7334db55e590250e2947b061c108110829e2d60ea16785283e8c1b1cec'
59,4,5,0,52,1676,,0,63,6,60634,172.20.10.5,142.250.67.74,0,1651735065.004830,48708,443,787868075,2854415279,8,0,A,501,2409,0,3,0,b'',b''
60,4,5,0,52,1677,,0,63,6,60633,172.20.10.5,142.250.67.74,0,1651735065.004950,48708,443,787868075,2854415310,8,0,A,501,2377,0,3,0,b'',b''
61,4,5,0,52,1678,,0,63,6,60632,172.20.10.5,142.250.67.74,0,1651735065.004980,48708,443,787868075,2854415349,8,0,A,501,2338,0,3,0,b'',b''
62,4,5,0,91,1679,,0,63,6,60592,172.20.10.5,142.250.67.74,0,1651735065.005919,48708,443,787868075,2854415349,8,0,PA,501,9207,0,3,39,"b'\x17\x03\x03\x00""\x88\xa4\x1f\xd47\xb7[?\xca\xf7\xb2\xa6\xb0\xc9C\x9d,>;I\xd4xo&\xe8BT\xc8;\xfe\x8f\x00\x97\x03'",b'170303002288a41fd437b75b3fcaf7b2a6b0c9439d2c3e3b49d4786f26e84254c83bfe8f009703'
63,4,5,0,490,36256,,0,63,6,25616,172.20.10.5,142.250.67.74,0,1651735065.007395,44925,443,3548619254,3236608080,8,0,PA,501,29061,0,3,438,"b'\x17\x03\x03\x01\xb1O\x99\xb4\x82\x8e\xe7jw\xfb\xab\xd2h8\xf9\x0f\xe8\x81&\xc2\xc2(\xc3\xeeI\xe9\xd6\x07\xf6RS\xa0\x9e\x80\xb6;\xd2\x14\xda\x89\x05H\x80m\r\x91\x9e\x1dDb\x0e""<\x01\x10!\x82#z\x94~\x88\x84\xa4\x92\x84e0D\xf0x<\x8fa\xd3\xd5\x1d\xc0r\x95\x00\xde\xfck\xef\xb2\x7f\xc3;\xb1-\x8cV\xdf\xa0E\x07\xe5\x98\x90\x97x\x81\x19+\xd3\xb5\x9d\xba`\xa7PRdF\xb0\xdf\xf1\xab\x1e\xd4;\xf0\xe6h\x05i\xc0~#\xa5\xe3\x90K\xb1&\x0f\xfeR\x97J\xf2\x82\xb6\xf3\xbaZ\xae\xbb\xfcE\xae\xddU^\x84BZ\xfbwl66\n\x84Z%\xfdpB\xb5\'\xa8\xb5K\xe3{\xba\x02\xb3c\xa8v\x11\xad\xe0O&ht4q\xb1/\xc6\xef\x95\xe7\xc01\x9b>b3\x8f\xb2\xa5VWH\x8a\x0ee\xf3\xee5\x84\xaf)\t\x85\xea5\xad\x92\x0b\xeb\xa3)\xee\xa5W$&6\x1a\xc2\x82c\xe7N\x07\xb5)X\xbeL\xacZ\xb60\xae\x89\xd3\x17\xb6GA+1\xbb\xeb\x15r\xe1\xbd(K\x074\xb5?\x99\x18j\x1f\xc9D\xaa\x9a.\xbb\xc7^%\x8f83\xde\xa4\xd4N\xc6:\xac\xad>\xda\xfc\xb5\xf6|\x05E\x06q4\x0b\xb1\xb8tEr\x89k\x112\x00\xf8&\xe5\xab\x1b\xc7\xec\xd0^\xf8\x18\x00\x99T\x19\xed\x1e\xbc}\xb2\x87H1(\xad7\xab=!YI#\xcb\x93\x00Lz4b\x90><]a^\x19\x8d\xbc\x82+\xe7\x14\xd72\xff\x99l\xe0v\xd5 P\xb7\xa6\xc9p\xaba]U\xac|\xa5\xe3\xe5\x10~\xe3\x8c\x1c\x94\xd6\x05\xea\xb47\xcc\xa1\x08N$\xc6\xb9{\x89\xe1O\x06d\x8ed\xd6p\xa7T\x12m\x1c\xecQI\xc2\xcdQ\x81\x16'",b'17030301b14f99b4828ee76a77fbabd26838f90fe88126c2c228c3ee49e9d607f65253a09e80b63bd214da890548806d0d919e1d44620e223c01102182237a947e8884a49284653044f0783c8f61d3d51dc0729500defc6befb27fc33bb12d8c56dfa04507e59890977881192bd3b59dba60a750526446b0dff1ab1ed43bf0e6680569c07e23a5e3904bb1260ffe52974af282b6f3ba5aaebbfc45aedd555e84425afb776c36360a845a25fd7042b527a8b54be37bba02b363a87611ade04f2668743471b12fc6ef95e7c0319b3e62338fb2a55657488a0e65f3ee3584af290985ea35ad920beba329eea5572426361ac28263e74e07b52958be4cac5ab630ae89d317b647412b31bbeb1572e1bd284b0734b53f99186a1fc944aa9a2ebbc75e258f3833dea4d44ec63aacad3edafcb5f67c05450671340bb1b8744572896b113200f826e5ab1bc7ecd05ef81800995419ed1ebc7db287483128ad37ab3d21594923cb93004c7a3462903e3c5d615e198dbc822be714d732ff996ce076d52050b7a6c970ab615d55ac7ca5e3e5107ee38c1c94d605eab437cca1084e24c6b97b89e14f06648e64d670a754126d1cec5149c2cd518116'
64,4,5,128,52,41631,,0,121,6,5703,142.250.67.74,172.20.10.5,0,1651735065.106591,443,48708,2854415349,787868114,8,0,A,283,2423,0,3,0,b'',b''
65,4,5,0,52,29998,,0,57,6,33848,142.250.67.74,172.20.10.5,0,1651735065.200658,443,44925,3236608080,3548619692,8,0,A,331,9058,0,3,0,b'',b''
66,4,5,0,84,6040,,0,64,1,63202,172.20.10.5,172.20.10.1,0,1651735065.267403,,,11,,,,,,63578,,,56,"b'bsz\x19\x00\x04\x14\x04\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a190004140408090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
67,4,5,0,84,63435,,0,64,1,5807,172.20.10.1,172.20.10.5,0,1651735065.274411,,,11,,,,,,91,,,56,"b'bsz\x19\x00\x04\x14\x04\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a190004140408090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
68,4,5,0,119,30200,,0,57,6,33579,142.250.67.74,172.20.10.5,0,1651735065.409730,443,44925,3236608080,3548619692,8,0,PA,331,39471,0,3,67,b'\x17\x03\x03\x00>L\xfe\x0c\xf99\xf0G\x99\x19\x0f\xb5~\xbc\xef\xa0\xc3\x10q\x08;\xe7\xb4\xd7c\\D\x8a\xd5\xb6\xe3\xda\x9aWg\xf6_]\xf6\xe9d\x0f)\xc7\x7f\x8a\x1a\x92\xd2\xd7hI\x95\xfa\tH\x8c\xbf\xd1<\x9b\xd9V',b'170303003e4cfe0cf939f04799190fb57ebcefa0c31071083be7b4d7635c448ad5b6e3da9a5767f65f5df6e9640f29c77f8a1a92d2d7684995fa09488cbfd13c9bd956'
69,4,5,0,100,30201,,0,57,6,33597,142.250.67.74,172.20.10.5,0,1651735065.409730,443,44925,3236608147,3548619692,8,0,PA,331,14471,0,3,48,b'\x17\x03\x03\x00+\xf7d\xb2\xb5\x94\xd3Ke\xf6\xc1l3\xfb_q3\x85u\n?2\xdf\xa3c\x8ac\x01\xf1\xaa\x17`G\x02qD\xf3\x0f=z\xedg\x8e\x03',b'170303002bf764b2b594d34b65f6c16c33fb5f713385750a3f32dfa3638a6301f1aa176047027144f30f3d7aed678e03'
70,4,5,0,52,36257,,0,63,6,26053,172.20.10.5,142.250.67.74,0,1651735065.410804,44925,443,3548619692,3236608147,8,0,A,501,8215,0,3,0,b'',b''
71,4,5,0,52,36258,,0,63,6,26052,172.20.10.5,142.250.67.74,0,1651735065.410871,44925,443,3548619692,3236608195,8,0,A,501,8167,0,3,0,b'',b''
72,4,5,0,100,30565,,0,57,6,33233,142.250.67.74,172.20.10.5,0,1651735065.910034,443,44925,3236608147,3548619692,8,0,PA,331,14003,0,3,48,b'\x17\x03\x03\x00+\xf7d\xb2\xb5\x94\xd3Ke\xf6\xc1l3\xfb_q3\x85u\n?2\xdf\xa3c\x8ac\x01\xf1\xaa\x17`G\x02qD\xf3\x0f=z\xedg\x8e\x03',b'170303002bf764b2b594d34b65f6c16c33fb5f713385750a3f32dfa3638a6301f1aa176047027144f30f3d7aed678e03'
73,4,5,0,64,36259,,0,63,6,26039,172.20.10.5,142.250.67.74,0,1651735065.910938,44925,443,3548619692,3236608195,11,0,A,501,62170,0,6,0,b'',b''
74,4,5,0,84,1910,,0,64,1,1797,172.20.10.5,172.20.10.1,0,1651735066.270298,,,12,,,,,,60804,,,56,"b'bsz\x1a\x00\x04\x1e\xd8\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a1a00041ed808090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
75,4,5,0,84,21597,,0,64,1,47645,172.20.10.1,172.20.10.5,0,1651735066.284529,,,12,,,,,,62852,,,56,"b'bsz\x1a\x00\x04\x1e\xd8\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a1a00041ed808090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
76,4,5,0,84,8257,,0,64,1,60985,172.20.10.5,172.20.10.1,0,1651735067.271913,,,13,,,,,,59130,,,56,"b'bsz\x1b\x00\x04%`\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a1b0004256008090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
77,4,5,0,84,2805,,0,64,1,902,172.20.10.1,172.20.10.5,0,1651735067.285695,,,13,,,,,,61178,,,56,"b'bsz\x1b\x00\x04%`\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./01234567'",b'62737a1b0004256008090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f3031323334353637'
